# Criação de computadores
simulate 2.2 irca183 "USER user_irca183"
simulate 2.2 irca184 "USER user_irca184"
simulate 2.2 irca185 "USER user_irca185"
simulate 2.2 irca186 "USER user_irca186"
simulate 2.2 irca187 "USER user_irca187"
simulate 2.2 irca188 "USER user_irca188"
simulate 2.2 irca189 "USER user_irca189"
simulate 2.2 irca190 "USER user_irca190"
simulate 2.2 irca191 "USER user_irca191"
simulate 2.2 irca192 "USER user_irca192"
simulate 2.2 irca193 "USER user_irca193"
simulate 2.2 irca194 "USER user_irca194"
simulate 2.2 irca195 "USER user_irca195"
simulate 2.2 irca196 "USER user_irca196"
simulate 2.2 irca197 "USER user_irca197"
simulate 2.2 irca198 "USER user_irca198"
simulate 2.2 irca199 "USER user_irca199"
simulate 2.2 irca200 "USER user_irca200"
simulate 2.2 irca201 "USER user_irca201"
simulate 2.2 irca202 "USER user_irca202"
simulate 2.2 irca203 "USER user_irca203"
simulate 2.2 irca204 "USER user_irca204"
simulate 2.2 irca205 "USER user_irca205"
simulate 2.2 irca206 "USER user_irca206"
simulate 2.2 irca207 "USER user_irca207"
simulate 2.2 irca208 "USER user_irca208"
simulate 2.2 irca209 "USER user_irca209"
simulate 2.2 irca210 "USER user_irca210"
simulate 2.2 irca211 "USER user_irca211"
simulate 2.2 irca212 "USER user_irca212"
simulate 2.2 irca213 "USER user_irca213"
simulate 2.2 irca214 "USER user_irca214"
simulate 2.2 irca215 "USER user_irca215"
simulate 2.2 irca216 "USER user_irca216"
simulate 2.2 irca217 "USER user_irca217"
simulate 2.2 irca218 "USER user_irca218"
simulate 2.2 irca219 "USER user_irca219"
simulate 2.2 irca220 "USER user_irca220"
simulate 2.2 irca221 "USER user_irca221"
simulate 2.2 irca222 "USER user_irca222"
simulate 2.2 irca223 "USER user_irca223"
simulate 2.2 irca224 "USER user_irca224"
simulate 2.2 irca225 "USER user_irca225"
simulate 2.2 irca226 "USER user_irca226"
simulate 2.2 irca227 "USER user_irca227"
simulate 2.2 irca228 "USER user_irca228"
simulate 2.2 irca229 "USER user_irca229"
simulate 2.2 irca230 "USER user_irca230"
simulate 2.2 irca231 "USER user_irca231"
simulate 2.2 irca232 "USER user_irca232"
simulate 2.2 irca233 "USER user_irca233"
simulate 2.2 irca234 "USER user_irca234"
simulate 2.2 irca235 "USER user_irca235"
simulate 2.2 irca236 "USER user_irca236"
simulate 2.2 irca237 "USER user_irca237"
simulate 2.2 irca238 "USER user_irca238"
simulate 2.2 irca239 "USER user_irca239"
simulate 2.2 irca240 "USER user_irca240"
simulate 2.2 irca241 "USER user_irca241"
simulate 2.2 irca242 "USER user_irca242"
simulate 2.2 irca243 "USER user_irca243"
simulate 2.2 irca244 "USER user_irca244"
simulate 2.2 irca245 "USER user_irca245"
simulate 2.2 irca246 "USER user_irca246"
simulate 2.2 irca247 "USER user_irca247"
simulate 2.2 irca248 "USER user_irca248"
simulate 2.2 irca249 "USER user_irca249"
simulate 2.2 ircb0 "USER user_ircb0"
simulate 2.3 ircb1 "USER user_ircb1"
simulate 2.3 ircb2 "USER user_ircb2"
simulate 2.3 ircb3 "USER user_ircb3"
simulate 2.3 ircb4 "USER user_ircb4"
simulate 2.3 ircb5 "USER user_ircb5"
simulate 2.3 ircb6 "USER user_ircb6"
simulate 2.3 ircb7 "USER user_ircb7"
simulate 2.3 ircb8 "USER user_ircb8"
simulate 2.3 ircb9 "USER user_ircb9"
simulate 2.3 ircb10 "USER user_ircb10"
simulate 2.3 ircb11 "USER user_ircb11"
simulate 2.3 ircb12 "USER user_ircb12"
simulate 2.3 ircb13 "USER user_ircb13"
simulate 2.3 ircb14 "USER user_ircb14"
simulate 2.3 ircb15 "USER user_ircb15"
simulate 2.3 ircb16 "USER user_ircb16"
simulate 2.3 ircb17 "USER user_ircb17"
simulate 2.3 ircb18 "USER user_ircb18"
simulate 2.3 ircb19 "USER user_ircb19"
simulate 2.3 ircb20 "USER user_ircb20"
simulate 2.3 ircb21 "USER user_ircb21"
simulate 2.3 ircb22 "USER user_ircb22"
simulate 2.3 ircb23 "USER user_ircb23"
simulate 2.3 ircb24 "USER user_ircb24"
simulate 2.3 ircb25 "USER user_ircb25"
simulate 2.3 ircb26 "USER user_ircb26"
simulate 2.3 ircb27 "USER user_ircb27"
simulate 2.3 ircb28 "USER user_ircb28"
simulate 2.3 ircb29 "USER user_ircb29"
simulate 2.3 ircb30 "USER user_ircb30"
simulate 2.3 ircb31 "USER user_ircb31"
simulate 2.3 ircb32 "USER user_ircb32"
simulate 2.3 ircb33 "USER user_ircb33"
simulate 2.3 ircb34 "USER user_ircb34"
simulate 2.3 ircb35 "USER user_ircb35"
simulate 2.3 ircb36 "USER user_ircb36"
simulate 2.3 ircb37 "USER user_ircb37"
simulate 2.3 ircb38 "USER user_ircb38"
simulate 2.3 ircb39 "USER user_ircb39"
simulate 2.3 ircb40 "USER user_ircb40"
simulate 2.3 ircb41 "USER user_ircb41"
simulate 2.3 ircb42 "USER user_ircb42"
simulate 2.3 ircb43 "USER user_ircb43"
simulate 2.3 ircb44 "USER user_ircb44"
simulate 2.3 ircb45 "USER user_ircb45"
simulate 2.3 ircb46 "USER user_ircb46"
simulate 2.3 ircb47 "USER user_ircb47"
simulate 2.3 ircb48 "USER user_ircb48"
simulate 2.3 ircb49 "USER user_ircb49"
simulate 2.3 ircb50 "USER user_ircb50"
simulate 2.3 ircb51 "USER user_ircb51"
simulate 2.3 ircb52 "USER user_ircb52"
simulate 2.3 ircb53 "USER user_ircb53"
simulate 2.3 ircb54 "USER user_ircb54"
simulate 2.3 ircb55 "USER user_ircb55"
simulate 2.3 ircb56 "USER user_ircb56"
simulate 2.3 ircb57 "USER user_ircb57"
simulate 2.3 ircb58 "USER user_ircb58"
simulate 2.3 ircb59 "USER user_ircb59"
simulate 2.3 ircb60 "USER user_ircb60"
simulate 2.3 ircb61 "USER user_ircb61"
simulate 2.3 ircb62 "USER user_ircb62"
simulate 2.3 ircb63 "USER user_ircb63"
simulate 2.3 ircb64 "USER user_ircb64"
simulate 2.3 ircb65 "USER user_ircb65"
simulate 2.3 ircb66 "USER user_ircb66"
simulate 2.3 ircb67 "USER user_ircb67"
simulate 2.3 ircb68 "USER user_ircb68"
simulate 2.3 ircb69 "USER user_ircb69"
simulate 2.3 ircb70 "USER user_ircb70"
simulate 2.3 ircb71 "USER user_ircb71"
simulate 2.3 ircb72 "USER user_ircb72"
simulate 2.3 ircb73 "USER user_ircb73"
simulate 2.3 ircb74 "USER user_ircb74"
simulate 2.3 ircb75 "USER user_ircb75"
simulate 2.3 ircb76 "USER user_ircb76"
simulate 2.3 ircb77 "USER user_ircb77"
simulate 2.3 ircb78 "USER user_ircb78"
simulate 2.3 ircb79 "USER user_ircb79"
simulate 2.3 ircb80 "USER user_ircb80"
simulate 2.3 ircb81 "USER user_ircb81"
simulate 2.3 ircb82 "USER user_ircb82"
simulate 2.3 ircb83 "USER user_ircb83"
simulate 2.3 ircb84 "USER user_ircb84"
simulate 2.3 ircb85 "USER user_ircb85"
simulate 2.3 ircb86 "USER user_ircb86"
simulate 2.3 ircb87 "USER user_ircb87"
simulate 2.3 ircb88 "USER user_ircb88"
simulate 2.3 ircb89 "USER user_ircb89"
simulate 2.3 ircb90 "USER user_ircb90"
simulate 2.3 ircb91 "USER user_ircb91"
simulate 2.3 ircb92 "USER user_ircb92"
simulate 2.3 ircb93 "USER user_ircb93"
simulate 2.3 ircb94 "USER user_ircb94"
simulate 2.3 ircb95 "USER user_ircb95"
simulate 2.3 ircb96 "USER user_ircb96"
simulate 2.3 ircb97 "USER user_ircb97"
simulate 2.3 ircb98 "USER user_ircb98"
simulate 2.3 ircb99 "USER user_ircb99"
simulate 2.3 ircb100 "USER user_ircb100"
simulate 2.4 ircb101 "USER user_ircb101"
simulate 2.4 ircb102 "USER user_ircb102"
simulate 2.4 ircb103 "USER user_ircb103"
simulate 2.4 ircb104 "USER user_ircb104"
simulate 2.4 ircb105 "USER user_ircb105"
simulate 2.4 ircb106 "USER user_ircb106"
simulate 2.4 ircb107 "USER user_ircb107"
simulate 2.4 ircb108 "USER user_ircb108"
simulate 2.4 ircb109 "USER user_ircb109"
simulate 2.4 ircb110 "USER user_ircb110"
simulate 2.4 ircb111 "USER user_ircb111"
simulate 2.4 ircb112 "USER user_ircb112"
simulate 2.4 ircb113 "USER user_ircb113"
simulate 2.4 ircb114 "USER user_ircb114"
simulate 2.4 ircb115 "USER user_ircb115"
simulate 2.4 ircb116 "USER user_ircb116"
simulate 2.4 ircb117 "USER user_ircb117"
simulate 2.4 ircb118 "USER user_ircb118"
simulate 2.4 ircb119 "USER user_ircb119"
simulate 2.4 ircb120 "USER user_ircb120"
simulate 2.4 ircb121 "USER user_ircb121"
simulate 2.4 ircb122 "USER user_ircb122"
simulate 2.4 ircb123 "USER user_ircb123"
simulate 2.4 ircb124 "USER user_ircb124"
simulate 2.4 ircb125 "USER user_ircb125"
simulate 2.4 ircb126 "USER user_ircb126"
simulate 2.4 ircb127 "USER user_ircb127"
simulate 2.4 ircb128 "USER user_ircb128"
simulate 2.4 ircb129 "USER user_ircb129"
simulate 2.4 ircb130 "USER user_ircb130"
simulate 2.4 ircb131 "USER user_ircb131"
simulate 2.4 ircb132 "USER user_ircb132"
simulate 2.4 ircb133 "USER user_ircb133"
simulate 2.4 ircb134 "USER user_ircb134"
simulate 2.4 ircb135 "USER user_ircb135"
simulate 2.4 ircb136 "USER user_ircb136"
simulate 2.4 ircb137 "USER user_ircb137"
simulate 2.4 ircb138 "USER user_ircb138"
simulate 2.4 ircb139 "USER user_ircb139"
simulate 2.4 ircb140 "USER user_ircb140"
simulate 2.4 ircb141 "USER user_ircb141"
simulate 2.4 ircb142 "USER user_ircb142"
simulate 2.4 ircb143 "USER user_ircb143"
simulate 2.4 ircb144 "USER user_ircb144"
simulate 2.4 ircb145 "USER user_ircb145"
simulate 2.4 ircb146 "USER user_ircb146"
simulate 2.4 ircb147 "USER user_ircb147"
simulate 2.4 ircb148 "USER user_ircb148"
simulate 2.4 ircb149 "USER user_ircb149"
simulate 2.4 ircb150 "USER user_ircb150"
simulate 2.4 ircb151 "USER user_ircb151"
simulate 2.4 ircb152 "USER user_ircb152"
simulate 2.4 ircb153 "USER user_ircb153"
simulate 2.4 ircb154 "USER user_ircb154"
simulate 2.4 ircb155 "USER user_ircb155"
simulate 2.4 ircb156 "USER user_ircb156"
simulate 2.4 ircb157 "USER user_ircb157"
simulate 2.4 ircb158 "USER user_ircb158"
simulate 2.4 ircb159 "USER user_ircb159"
simulate 2.4 ircb160 "USER user_ircb160"
simulate 2.4 ircb161 "USER user_ircb161"
simulate 2.4 ircb162 "USER user_ircb162"
simulate 2.4 ircb163 "USER user_ircb163"
simulate 2.4 ircb164 "USER user_ircb164"
simulate 2.4 ircb165 "USER user_ircb165"
simulate 2.4 ircb166 "USER user_ircb166"
simulate 2.4 ircb167 "USER user_ircb167"
simulate 2.4 ircb168 "USER user_ircb168"
simulate 2.4 ircb169 "USER user_ircb169"
simulate 2.4 ircb170 "USER user_ircb170"
simulate 2.4 ircb171 "USER user_ircb171"
simulate 2.4 ircb172 "USER user_ircb172"
simulate 2.4 ircb173 "USER user_ircb173"
simulate 2.4 ircb174 "USER user_ircb174"
simulate 2.4 ircb175 "USER user_ircb175"
simulate 2.4 ircb176 "USER user_ircb176"
simulate 2.4 ircb177 "USER user_ircb177"
simulate 2.4 ircb178 "USER user_ircb178"
simulate 2.4 ircb179 "USER user_ircb179"
simulate 2.4 ircb180 "USER user_ircb180"
simulate 2.4 ircb181 "USER user_ircb181"
simulate 2.4 ircb182 "USER user_ircb182"
simulate 2.4 ircb183 "USER user_ircb183"
simulate 2.4 ircb184 "USER user_ircb184"
simulate 2.4 ircb185 "USER user_ircb185"
simulate 2.4 ircb186 "USER user_ircb186"
simulate 2.4 ircb187 "USER user_ircb187"
simulate 2.4 ircb188 "USER user_ircb188"
simulate 2.4 ircb189 "USER user_ircb189"
simulate 2.4 ircb190 "USER user_ircb190"
simulate 2.4 ircb191 "USER user_ircb191"
simulate 2.4 ircb192 "USER user_ircb192"
simulate 2.4 ircb193 "USER user_ircb193"
simulate 2.4 ircb194 "USER user_ircb194"
simulate 2.4 ircb195 "USER user_ircb195"
simulate 2.4 ircb196 "USER user_ircb196"
simulate 2.4 ircb197 "USER user_ircb197"
simulate 2.4 ircb198 "USER user_ircb198"
simulate 2.4 ircb199 "USER user_ircb199"
simulate 2.4 ircb200 "USER user_ircb200"
simulate 2.5 ircb201 "USER user_ircb201"
simulate 2.5 ircb202 "USER user_ircb202"
simulate 2.5 ircb203 "USER user_ircb203"
simulate 2.5 ircb204 "USER user_ircb204"
simulate 2.5 ircb205 "USER user_ircb205"
simulate 2.5 ircb206 "USER user_ircb206"
simulate 2.5 ircb207 "USER user_ircb207"
simulate 2.5 ircb208 "USER user_ircb208"
simulate 2.5 ircb209 "USER user_ircb209"
simulate 2.5 ircb210 "USER user_ircb210"
simulate 2.5 ircb211 "USER user_ircb211"
simulate 2.5 ircb212 "USER user_ircb212"
simulate 2.5 ircb213 "USER user_ircb213"
simulate 2.5 ircb214 "USER user_ircb214"
simulate 2.5 ircb215 "USER user_ircb215"
simulate 2.5 ircb216 "USER user_ircb216"
simulate 2.5 ircb217 "USER user_ircb217"
simulate 2.5 ircb218 "USER user_ircb218"
simulate 2.5 ircb219 "USER user_ircb219"
simulate 2.5 ircb220 "USER user_ircb220"
simulate 2.5 ircb221 "USER user_ircb221"
simulate 2.5 ircb222 "USER user_ircb222"
simulate 2.5 ircb223 "USER user_ircb223"
simulate 2.5 ircb224 "USER user_ircb224"
simulate 2.5 ircb225 "USER user_ircb225"
simulate 2.5 ircb226 "USER user_ircb226"
simulate 2.5 ircb227 "USER user_ircb227"
simulate 2.5 ircb228 "USER user_ircb228"
simulate 2.5 ircb229 "USER user_ircb229"
simulate 2.5 ircb230 "USER user_ircb230"
simulate 2.5 ircb231 "USER user_ircb231"
simulate 2.5 ircb232 "USER user_ircb232"
simulate 2.5 ircb233 "USER user_ircb233"
simulate 2.5 ircb234 "USER user_ircb234"
simulate 2.5 ircb235 "USER user_ircb235"
simulate 2.5 ircb236 "USER user_ircb236"
simulate 2.5 ircb237 "USER user_ircb237"
simulate 2.5 ircb238 "USER user_ircb238"
simulate 2.5 ircb239 "USER user_ircb239"
simulate 2.5 ircb240 "USER user_ircb240"
simulate 2.5 ircb241 "USER user_ircb241"
simulate 2.5 ircb242 "USER user_ircb242"
simulate 2.5 ircb243 "USER user_ircb243"
simulate 2.5 ircb244 "USER user_ircb244"
simulate 2.5 ircb245 "USER user_ircb245"
simulate 2.5 ircb246 "USER user_ircb246"
simulate 2.5 ircb247 "USER user_ircb247"
simulate 2.5 ircb248 "USER user_ircb248"
simulate 2.5 ircb249 "USER user_ircb249"
simulate 2.5 ircc0 "USER user_ircc0"
simulate 2.5 ircc1 "USER user_ircc1"
simulate 2.6 ircc2 "USER user_ircc2"
simulate 2.6 ircc3 "USER user_ircc3"
simulate 2.7 ircc4 "USER user_ircc4"
simulate 2.7 ircc5 "USER user_ircc5"
simulate 2.8 ircc6 "USER user_ircc6"
simulate 2.8 ircc7 "USER user_ircc7"
simulate 2.9 ircc8 "USER user_ircc8"
simulate 2.9 ircc9 "USER user_ircc9"
simulate 3.0 ircc10 "USER user_ircc10"
simulate 3.0 ircc11 "USER user_ircc11"
simulate 3.1 ircc12 "USER user_ircc12"
simulate 3.1 ircc13 "USER user_ircc13"
simulate 3.2 ircc14 "USER user_ircc14"
simulate 3.2 ircc15 "USER user_ircc15"
simulate 3.3 ircc16 "USER user_ircc16"
simulate 3.3 ircc17 "USER user_ircc17"
simulate 3.4 ircc18 "USER user_ircc18"
simulate 3.4 ircc19 "USER user_ircc19"
simulate 3.5 ircc20 "USER user_ircc20"
simulate 3.5 ircc21 "USER user_ircc21"
simulate 3.6 ircc22 "USER user_ircc22"
simulate 3.6 ircc23 "USER user_ircc23"
simulate 3.7 ircc24 "USER user_ircc24"
simulate 3.7 ircc25 "USER user_ircc25"
simulate 3.8 ircc26 "USER user_ircc26"
simulate 3.8 ircc27 "USER user_ircc27"
simulate 3.9 ircc28 "USER user_ircc28"
simulate 3.9 ircc29 "USER user_ircc29"
simulate 4.0 ircc30 "USER user_ircc30"
simulate 4.0 ircc31 "USER user_ircc31"
simulate 4.1 ircc32 "USER user_ircc32"
simulate 4.1 ircc33 "USER user_ircc33"
simulate 4.2 ircc34 "USER user_ircc34"
simulate 4.2 ircc35 "USER user_ircc35"
simulate 4.3 ircc36 "USER user_ircc36"
simulate 4.3 ircc37 "USER user_ircc37"
simulate 4.4 ircc38 "USER user_ircc38"
simulate 4.4 ircc39 "USER user_ircc39"
simulate 4.5 ircc40 "USER user_ircc40"
simulate 4.5 ircc41 "USER user_ircc41"
simulate 4.6 ircc42 "USER user_ircc42"
simulate 4.6 ircc43 "USER user_ircc43"
simulate 4.7 ircc44 "USER user_ircc44"
simulate 4.7 ircc45 "USER user_ircc45"
simulate 4.8 ircc46 "USER user_ircc46"
simulate 4.8 ircc47 "USER user_ircc47"
simulate 4.9 ircc48 "USER user_ircc48"
simulate 4.9 ircc49 "USER user_ircc49"
simulate 5.0 ircc50 "USER user_ircc50"
simulate 5.0 ircc51 "USER user_ircc51"
simulate 5.1 ircc52 "USER user_ircc52"
simulate 5.1 ircc53 "USER user_ircc53"
simulate 5.2 ircc54 "USER user_ircc54"
simulate 5.2 ircc55 "USER user_ircc55"
simulate 5.3 ircc56 "USER user_ircc56"
simulate 5.3 ircc57 "USER user_ircc57"
simulate 5.4 ircc58 "USER user_ircc58"
simulate 5.4 ircc59 "USER user_ircc59"
simulate 5.5 ircc60 "USER user_ircc60"
simulate 5.5 ircc61 "USER user_ircc61"
simulate 5.6 ircc62 "USER user_ircc62"
simulate 5.6 ircc63 "USER user_ircc63"
simulate 5.7 ircc64 "USER user_ircc64"
simulate 5.7 ircc65 "USER user_ircc65"
simulate 5.8 ircc66 "USER user_ircc66"
simulate 5.8 ircc67 "USER user_ircc67"
simulate 5.9 ircc68 "USER user_ircc68"
simulate 5.9 ircc69 "USER user_ircc69"
simulate 6.0 ircc70 "USER user_ircc70"
simulate 6.0 ircc71 "USER user_ircc71"
simulate 6.1 ircc72 "USER user_ircc72"
simulate 6.1 ircc73 "USER user_ircc73"
simulate 6.2 ircc74 "USER user_ircc74"
simulate 6.2 ircc75 "USER user_ircc75"
simulate 6.3 ircc76 "USER user_ircc76"
simulate 6.3 ircc77 "USER user_ircc77"
simulate 6.4 ircc78 "USER user_ircc78"
simulate 6.4 ircc79 "USER user_ircc79"
simulate 6.5 ircc80 "USER user_ircc80"
simulate 6.5 ircc81 "USER user_ircc81"
simulate 6.6 ircc82 "USER user_ircc82"
simulate 6.6 ircc83 "USER user_ircc83"
simulate 6.7 ircc84 "USER user_ircc84"
simulate 6.7 ircc85 "USER user_ircc85"
simulate 6.8 ircc86 "USER user_ircc86"
simulate 6.8 ircc87 "USER user_ircc87"
simulate 6.9 ircc88 "USER user_ircc88"
simulate 6.9 ircc89 "USER user_ircc89"
simulate 7.0 ircc90 "USER user_ircc90"
simulate 7.0 ircc91 "USER user_ircc91"
simulate 7.1 ircc92 "USER user_ircc92"
simulate 7.1 ircc93 "USER user_ircc93"
simulate 7.2 ircc94 "USER user_ircc94"
simulate 7.2 ircc95 "USER user_ircc95"
simulate 7.3 ircc96 "USER user_ircc96"
simulate 7.3 ircc97 "USER user_ircc97"
simulate 7.4 ircc98 "USER user_ircc98"
simulate 7.4 ircc99 "USER user_ircc99"
simulate 7.5 ircc100 "USER user_ircc100"
simulate 7.5 ircc101 "USER user_ircc101"
simulate 7.6 ircc102 "USER user_ircc102"
simulate 7.6 ircc103 "USER user_ircc103"
simulate 7.7 ircc104 "USER user_ircc104"
simulate 7.7 ircc105 "USER user_ircc105"
simulate 7.8 ircc106 "USER user_ircc106"
simulate 7.8 ircc107 "USER user_ircc107"
simulate 7.9 ircc108 "USER user_ircc108"
simulate 7.9 ircc109 "USER user_ircc109"
simulate 8.0 ircc110 "USER user_ircc110"
simulate 8.0 ircc111 "USER user_ircc111"
simulate 8.1 ircc112 "USER user_ircc112"
simulate 8.1 ircc113 "USER user_ircc113"
simulate 8.2 ircc114 "USER user_ircc114"
simulate 8.2 ircc115 "USER user_ircc115"
simulate 8.3 ircc116 "USER user_ircc116"
simulate 8.3 ircc117 "USER user_ircc117"
simulate 8.4 ircc118 "USER user_ircc118"
simulate 8.4 ircc119 "USER user_ircc119"
simulate 8.5 ircc120 "USER user_ircc120"
simulate 8.5 ircc121 "USER user_ircc121"
simulate 8.6 ircc122 "USER user_ircc122"
simulate 8.6 ircc123 "USER user_ircc123"
simulate 8.7 ircc124 "USER user_ircc124"
simulate 8.7 ircc125 "USER user_ircc125"
simulate 8.8 ircc126 "USER user_ircc126"
simulate 8.8 ircc127 "USER user_ircc127"
simulate 8.9 ircc128 "USER user_ircc128"
simulate 8.9 ircc129 "USER user_ircc129"
simulate 9.0 ircc130 "USER user_ircc130"
simulate 9.0 ircc131 "USER user_ircc131"
simulate 9.1 ircc132 "USER user_ircc132"
simulate 9.1 ircc133 "USER user_ircc133"
simulate 9.2 ircc134 "USER user_ircc134"
simulate 9.2 ircc135 "USER user_ircc135"
simulate 9.3 ircc136 "USER user_ircc136"
simulate 9.3 ircc137 "USER user_ircc137"
simulate 9.4 ircc138 "USER user_ircc138"
simulate 9.4 ircc139 "USER user_ircc139"
simulate 9.5 ircc140 "USER user_ircc140"
simulate 9.5 ircc141 "USER user_ircc141"
simulate 9.6 ircc142 "USER user_ircc142"
simulate 9.6 ircc143 "USER user_ircc143"
simulate 9.7 ircc144 "USER user_ircc144"
simulate 9.7 ircc145 "USER user_ircc145"
simulate 9.8 ircc146 "USER user_ircc146"
simulate 9.8 ircc147 "USER user_ircc147"
simulate 9.9 ircc148 "USER user_ircc148"
simulate 9.9 ircc149 "USER user_ircc149"
simulate 10.0 ircc150 "USER user_ircc150"
simulate 10.0 ircc151 "USER user_ircc151"
simulate 10.1 ircc152 "USER user_ircc152"
simulate 10.1 ircc153 "USER user_ircc153"
simulate 10.2 ircc154 "USER user_ircc154"
simulate 10.2 ircc155 "USER user_ircc155"
simulate 10.3 ircc156 "USER user_ircc156"
simulate 10.3 ircc157 "USER user_ircc157"
simulate 10.4 ircc158 "USER user_ircc158"
simulate 10.4 ircc159 "USER user_ircc159"
simulate 10.5 ircc160 "USER user_ircc160"
simulate 10.5 ircc161 "USER user_ircc161"
simulate 10.6 ircc162 "USER user_ircc162"
simulate 10.6 ircc163 "USER user_ircc163"
simulate 10.7 ircc164 "USER user_ircc164"
simulate 10.7 ircc165 "USER user_ircc165"
simulate 10.8 ircc166 "USER user_ircc166"
simulate 10.8 ircc167 "USER user_ircc167"
simulate 10.9 ircc168 "USER user_ircc168"
simulate 10.9 ircc169 "USER user_ircc169"
simulate 11.0 ircc170 "USER user_ircc170"
simulate 11.0 ircc171 "USER user_ircc171"
simulate 11.1 ircc172 "USER user_ircc172"
simulate 11.1 ircc173 "USER user_ircc173"
simulate 11.2 ircc174 "USER user_ircc174"
simulate 11.2 ircc175 "USER user_ircc175"
simulate 11.3 ircc176 "USER user_ircc176"
simulate 11.3 ircc177 "USER user_ircc177"
simulate 11.4 ircc178 "USER user_ircc178"
simulate 11.4 ircc179 "USER user_ircc179"
simulate 11.5 ircc180 "USER user_ircc180"
simulate 11.5 ircc181 "USER user_ircc181"
simulate 11.6 ircc182 "USER user_ircc182"
simulate 11.6 ircc183 "USER user_ircc183"
simulate 11.7 ircc184 "USER user_ircc184"
simulate 11.7 ircc185 "USER user_ircc185"
simulate 11.8 ircc186 "USER user_ircc186"
simulate 11.8 ircc187 "USER user_ircc187"
simulate 11.9 ircc188 "USER user_ircc188"
simulate 11.9 ircc189 "USER user_ircc189"
simulate 12.0 ircc190 "USER user_ircc190"
simulate 12.0 ircc191 "USER user_ircc191"
simulate 12.1 ircc192 "USER user_ircc192"
simulate 12.1 ircc193 "USER user_ircc193"
simulate 12.2 ircc194 "USER user_ircc194"
simulate 12.2 ircc195 "USER user_ircc195"
simulate 12.3 ircc196 "USER user_ircc196"
simulate 12.3 ircc197 "USER user_ircc197"
simulate 12.4 ircc198 "USER user_ircc198"
simulate 12.4 ircc199 "USER user_ircc199"
simulate 12.5 ircc200 "USER user_ircc200"
simulate 12.5 ircc201 "USER user_ircc201"
simulate 12.6 ircc202 "USER user_ircc202"
simulate 12.6 ircc203 "USER user_ircc203"
simulate 12.7 ircc204 "USER user_ircc204"
simulate 12.7 ircc205 "USER user_ircc205"
simulate 12.8 ircc206 "USER user_ircc206"
simulate 12.8 ircc207 "USER user_ircc207"
simulate 12.9 ircc208 "USER user_ircc208"
simulate 12.9 ircc209 "USER user_ircc209"
simulate 13.0 ircc210 "USER user_ircc210"
simulate 13.0 ircc211 "USER user_ircc211"
simulate 13.1 ircc212 "USER user_ircc212"
simulate 13.1 ircc213 "USER user_ircc213"
simulate 13.2 ircc214 "USER user_ircc214"
simulate 13.2 ircc215 "USER user_ircc215"
simulate 13.3 ircc216 "USER user_ircc216"
simulate 13.3 ircc217 "USER user_ircc217"
simulate 13.4 ircc218 "USER user_ircc218"
simulate 13.4 ircc219 "USER user_ircc219"
simulate 13.5 ircc220 "USER user_ircc220"
simulate 13.5 ircc221 "USER user_ircc221"
simulate 13.6 ircc222 "USER user_ircc222"
simulate 13.6 ircc223 "USER user_ircc223"
simulate 13.7 ircc224 "USER user_ircc224"
simulate 13.7 ircc225 "USER user_ircc225"
simulate 13.8 ircc226 "USER user_ircc226"
simulate 13.8 ircc227 "USER user_ircc227"
simulate 13.9 ircc228 "USER user_ircc228"
simulate 13.9 ircc229 "USER user_ircc229"
simulate 14.0 ircc230 "USER user_ircc230"
simulate 14.0 ircc231 "USER user_ircc231"
simulate 14.1 ircc232 "USER user_ircc232"
simulate 14.1 ircc233 "USER user_ircc233"
simulate 14.2 ircc234 "USER user_ircc234"
simulate 14.2 ircc235 "USER user_ircc235"
simulate 14.3 ircc236 "USER user_ircc236"
simulate 14.3 ircc237 "USER user_ircc237"
simulate 14.4 ircc238 "USER user_ircc238"
simulate 14.4 ircc239 "USER user_ircc239"
simulate 14.5 ircc240 "USER user_ircc240"
simulate 14.5 ircc241 "USER user_ircc241"
simulate 14.6 ircc242 "USER user_ircc242"
simulate 14.6 ircc243 "USER user_ircc243"
simulate 14.7 ircc244 "USER user_ircc244"
simulate 14.7 ircc245 "USER user_ircc245"
simulate 14.8 ircc246 "USER user_ircc246"
simulate 14.8 ircc247 "USER user_ircc247"
simulate 14.9 ircc248 "USER user_ircc248"
simulate 14.9 ircc249 "USER user_ircc249"
simulate 15.0 ircd0 "USER user_ircd0"
simulate 15.0 ircd1 "USER user_ircd1"
simulate 15.0 ircd2 "USER user_ircd2"
simulate 15.0 ircd3 "USER user_ircd3"
simulate 15.0 ircd4 "USER user_ircd4"
simulate 15.0 ircd5 "USER user_ircd5"
simulate 15.0 ircd6 "USER user_ircd6"
simulate 15.0 ircd7 "USER user_ircd7"
simulate 15.0 ircd8 "USER user_ircd8"
simulate 15.0 ircd9 "USER user_ircd9"
simulate 15.0 ircd10 "USER user_ircd10"
simulate 15.0 ircd11 "USER user_ircd11"
simulate 15.0 ircd12 "USER user_ircd12"
simulate 15.0 ircd13 "USER user_ircd13"
simulate 15.0 ircd14 "USER user_ircd14"
simulate 15.0 ircd15 "USER user_ircd15"
simulate 15.0 ircd16 "USER user_ircd16"
simulate 15.0 ircd17 "USER user_ircd17"
simulate 15.0 ircd18 "USER user_ircd18"
simulate 15.0 ircd19 "USER user_ircd19"
simulate 15.0 ircd20 "USER user_ircd20"
